Title,Genre,Director,Year,Rating,Budget,Revenue
Movie_1,Thriller,Christopher Nolan,1987,4.5,144042878,181074389
Movie_2,Horror,Greta Gerwig,2019,4.2,191069324,199452586
Movie_3,Adventure,Guy Ritchie,1991,8.5,158923831,1011349256
Movie_4,Romance,Taika Waititi,2006,5.2,97414082,595721369
Movie_5,Thriller,Guy Ritchie,1987,6.1,59458981,170762496
Movie_6,Fantasy,Guy Ritchie,2004,9.4,15418934,159157304
Movie_7,Drama,Martin Scorsese,2025,5.9,93122861,309743436
Movie_8,Thriller,Martin Scorsese,1983,5.6,179222855,1445775554
Movie_9,Adventure,Quentin Tarantino,2012,9.1,295027954,3903541379
Movie_10,Romance,Greta Gerwig,1980,4.6,90088493,255358499
Movie_11,Horror,Quentin Tarantino,1998,8.2,226467088,969353484
Movie_12,Adventure,Greta Gerwig,2010,9.4,197566088,1440802117
Movie_13,Adventure,Denis Villeneuve,1995,9.0,214540458,1036380155
Movie_14,Drama,Christopher Nolan,1993,7.6,165634456,1436740450
Movie_15,Sci-Fi,Guy Ritchie,1984,5.7,81975216,633832057
Movie_16,Romance,Denis Villeneuve,2020,5.4,173903264,1072735589
Movie_17,Comedy,Patty Jenkins,2005,8.5,88385781,1017300039
Movie_18,Adventure,Ridley Scott,2007,8.8,179082440,1191067179
Movie_19,Sci-Fi,James Cameron,1981,6.9,151357841,437427480
Movie_20,Comedy,Greta Gerwig,1985,5.3,161576055,1055995823
Movie_21,Romance,Patty Jenkins,1988,4.6,161517306,523551210
Movie_22,Action,Ridley Scott,2012,4.5,157076801,805647886
Movie_23,Fantasy,Taika Waititi,2020,8.0,23536636,109003154
Movie_24,Sci-Fi,David Fincher,2004,6.3,56638138,111942186
Movie_25,Animation,Christopher Nolan,1992,9.0,226921017,3246452478
Movie_26,Action,Quentin Tarantino,1988,8.1,291105763,987234280
Movie_27,Fantasy,Quentin Tarantino,1992,5.1,151433393,1223176866
Movie_28,Drama,Denis Villeneuve,2010,7.4,105463611,1223865140
Movie_29,Thriller,Martin Scorsese,2020,6.4,84269226,707238766
Movie_30,Horror,Ridley Scott,1990,7.2,264198244,2136566828
Movie_31,Animation,David Fincher,1983,8.1,146974606,1201125268
Movie_32,Drama,Patty Jenkins,2013,8.4,275905179,3273712667
Movie_33,Romance,Christopher Nolan,2017,8.6,191651921,997519853
Movie_34,Drama,Ridley Scott,2025,5.4,1344126,6204042
Movie_35,Thriller,David Fincher,1983,4.2,183034069,820361080
Movie_36,Romance,James Cameron,2017,8.1,151743551,953389556
Movie_37,Animation,Greta Gerwig,1998,4.6,297006794,1090909745
Movie_38,Thriller,Quentin Tarantino,1985,5.7,95117048,359130741
Movie_39,Comedy,Patty Jenkins,2013,4.0,220241219,872088752
Movie_40,Horror,Quentin Tarantino,1997,7.7,12301119,131735062
Movie_41,Animation,Patty Jenkins,1992,4.9,141157062,333481395
Movie_42,Comedy,Denis Villeneuve,2020,7.6,242274428,2777038537
Movie_43,Fantasy,Martin Scorsese,2002,9.5,122595991,1356508187
Movie_44,Animation,Patty Jenkins,1998,4.4,224813443,1337946404
Movie_45,Fantasy,Quentin Tarantino,2024,4.4,134307520,578346267
Movie_46,Romance,Denis Villeneuve,1990,5.9,63022454,480155973
Movie_47,Comedy,Patty Jenkins,1980,8.8,149911053,293764034
Movie_48,Horror,James Cameron,2003,5.2,50359781,352408153
Movie_49,Thriller,Martin Scorsese,1986,6.0,130595121,200746434
Movie_50,Adventure,Patty Jenkins,2004,4.4,146072248,929292126
Movie_51,Drama,Denis Villeneuve,2000,8.2,44965824,585802719
Movie_52,Action,Taika Waititi,1994,6.2,211568805,802375871
Movie_53,Horror,Ridley Scott,1980,8.2,149143141,604694455
Movie_54,Comedy,Steven Spielberg,1991,9.0,153310767,1754423779
Movie_55,Adventure,David Fincher,1986,5.3,71542236,210152131
Movie_56,Horror,Steven Spielberg,1994,8.4,157862448,1872092921
Movie_57,Comedy,Taika Waititi,2000,4.3,261475593,386751793
Movie_58,Sci-Fi,Steven Spielberg,1998,8.9,291044763,974825837
Movie_59,Sci-Fi,Taika Waititi,2008,7.6,169445972,2022875251
Movie_60,Fantasy,Christopher Nolan,2004,8.8,29735942,299193985
Movie_61,Horror,Taika Waititi,2012,4.0,276417708,1532064069
Movie_62,Sci-Fi,Taika Waititi,2011,4.9,259274899,830950001
Movie_63,Comedy,Guy Ritchie,2014,6.1,240850435,1685271732
Movie_64,Fantasy,Taika Waititi,2023,6.1,169308804,1065769326
Movie_65,Comedy,James Cameron,2017,5.2,35206848,191206028
Movie_66,Fantasy,Ridley Scott,2005,6.1,257868547,1817670829
Movie_67,Horror,Greta Gerwig,1990,4.7,213863115,1010687859
Movie_68,Adventure,Patty Jenkins,2014,6.3,294374234,1484920808
Movie_69,Thriller,David Fincher,1987,8.4,65448823,322325693
Movie_70,Animation,Martin Scorsese,2025,6.6,230266153,1939230502
Movie_71,Adventure,Ridley Scott,1993,4.1,153702486,325665403
Movie_72,Romance,Quentin Tarantino,1989,6.3,21969112,161836891
Movie_73,Comedy,Greta Gerwig,1981,4.1,169761496,366571159
Movie_74,Romance,Christopher Nolan,2025,9.3,249231222,2492760540
Movie_75,Adventure,Christopher Nolan,1988,4.7,167595103,981399213
Movie_76,Fantasy,Taika Waititi,1982,7.9,255796342,1022923333
Movie_77,Animation,Ridley Scott,2000,9.4,157155268,419424440
Movie_78,Animation,Denis Villeneuve,2005,8.5,31995053,104258681
Movie_79,Action,Guy Ritchie,1987,7.8,25198505,206060444
Movie_80,Animation,Steven Spielberg,1981,8.6,93336441,1115121703
Movie_81,Thriller,Quentin Tarantino,1985,9.4,284986726,704532262
Movie_82,Animation,Christopher Nolan,2007,7.4,6666912,60574276
Movie_83,Adventure,David Fincher,2008,7.1,295673264,1422988888
Movie_84,Action,Christopher Nolan,2005,7.5,123657596,806809906
